family	allmb_name	gbif_species_key	num_occurrences	crop_state	myco_state	woody_state
Acanthaceae	Ruellia_brevicaulis	5575074	128			derived
Acanthaceae	Ruellia_parryi	5415413	163			derived
Acanthaceae	Ruellia_foetida	5574618	320			derived
Acanthaceae	Ruellia_patula	5573538	1061			non-woody
Acanthaceae	Ruellia_angustiflora	8317800	1701			derived
Acanthaceae	Ruellia_brevifolia	5415377	2094			non-woody
Acanthaceae	Ruellia_nudiflora	5415380	2627			non-woody
Acanthaceae	Ruellia_blechum	5415469	3856			non-woody
Actinidiaceae	Actinidia_kolomikta	7270682	1764		neither	
Actinidiaceae	Actinidia_polygama	3189692	2735		neither	
Actinidiaceae	Actinidia_arguta	3189693	3696		arbuscular	
Actinidiaceae	Saurauia_parviflora	7270726	4098		arbuscular	
Adoxaceae	Viburnum_dilatatum	2888584	5285		neither	
Adoxaceae	Sambucus_racemosa_subsp._sieboldiana	2888723	113717		neither	
Aextoxicaceae	Aextoxicon_punctatum	4195638	345		arbuscular	
Aizoaceae	Psammophora_modesta	5554732	115			derived
Aizoaceae	Lithops_karasmontana_var._karasmontana	7329209	136			ancestral
Aizoaceae	Fenestraria_rhopalophylla	7329187	148			non-woody
Aizoaceae	Argyroderma_fissum	3705796	158			non-woody
Aizoaceae	Ruschia_cradockensis	7329291	174			derived
Aizoaceae	Drosanthemum_hispidum	3084869	268			derived
Aizoaceae	Sesuvium_hydaspicum	3706728	402			non-woody
Aizoaceae	Leipoldtia_schultzei	3704248	484			derived
Aizoaceae	Disphyma_australe_subsp._australe	7552617	545			non-woody
Aizoaceae	Drosanthemum_floribundum	3084872	737			derived
Aizoaceae	Sesuvium_verrucosum	3084886	976			ancestral
Aizoaceae	Sesuvium_portulacastrum	3084883	6230			derived
Aizoaceae	Mesembryanthemum_crystallinum	3084839	6316			non-woody
Aizoaceae	Carpobrotus_edulis	3084842	7359			ancestral
Alismataceae	Echinodorus_grandiflorus	5328834	1148		neither	
Alismataceae	Sagittaria_latifolia	5328909	8584		arbuscular	
Alismataceae	Baldellia_ranunculoides	2864546	19645		arbuscular	
Alismataceae	Alisma_plantago-aquatica	2865100	193146		neither	
Alseuosmiaceae	Alseuosmia_macrophylla	3686201	3008		arbuscular	
Altingiaceae	Liquidambar_styraciflua	3152824	10513		arbuscular	
Amaranthaceae	Leucosphaera_bainesii	5548611	292			ancestral
Amaranthaceae	Bosea_yervamora	9460392	305			derived
Amaranthaceae	Charpentiera_obovata	5384317	353			derived
Amaranthaceae	Ptilotus_obovatus	7323691	8407			derived
Amaranthaceae	Amaranthus_retroflexus	6109534	46977			non-woody
Amborellaceae	Amborella_trichopoda	3667902	6092		arbuscular	
Anacardiaceae	Mangifera_sylvatica	3662046	148	progenitor		
Anacardiaceae	Pistacia_lentiscus	3190583	172416		arbuscular	
Anisophylleaceae	Combretocarpus_rotundatus	3658134	191		neither	
Anisophylleaceae	Anisophyllea_purpurascens	3658103	463		arbuscular	
Apiaceae	Gymnophyton_polycephalum	3125344	167			derived
Apiaceae	Daucus_decipiens	9244277	177			derived
Apiaceae	Lomatium_parvifolium	3034284	192			non-woody
Apiaceae	Pozoa_coriacea	3631939	201			non-woody
Apiaceae	Myrrhidendron_donnell-smithii	7363341	300			derived
Apiaceae	Bupleurum_salicifolium	7605240	313			derived
Apiaceae	Niphogeton_dissecta	6027423	521			non-woody
Apiaceae	Eryngium_ovinum	3628924	4758			non-woody
Apiaceae	Bupleurum_tenuissimum	3635987	8086			ancestral
Apiaceae	Bupleurum_fruticescens_subsp._spinosum	6027094	16906			non-woody
Apiaceae	Bupleurum_falcatum	6027105	42569			non-woody
Apiaceae	Pimpinella_major	5371874	76512		neither	
Apiaceae	Eryngium_campestre	3034426	113569			non-woody
Apiaceae	Daucus_carota	3034742	345220			non-woody
Apocynaceae	Matelea_cordifolia	9749570	129			ancestral
Apocynaceae	Matelea_pedalis	7311660	166			derived
Apocynaceae	Leptadenia_arborea	3580344	256			derived
Apocynaceae	Matelea_maritima	3170535	437			non-woody
Apocynaceae	Asclepias_albicans	3170348	472			derived
Apocynaceae	Hoya_carnosa	8658195	529			derived
Apocynaceae	Ditassa_retusa	3579540	584			derived
Apocynaceae	Cynanchum_floribundum	5525679	808			derived
Apocynaceae	Minaria_acerosa	3577092	873			derived
Apocynaceae	Blepharodon_mucronatum	9763251	1638			non-woody
Apocynaceae	Marsdenia_viridiflora	7311998	2633			non-woody
Apocynaceae	Cynanchum_acutum	3571089	5107			non-woody
Apocynaceae	Marsdenia_rostrata	7312090	6090			ancestral
Apocynaceae	Calotropis_procera	5414566	6100			derived
Apocynaceae	Gomphocarpus_fruticosus	7150619	6555			ancestral
Apocynaceae	Asclepias_syriaca	3170247	15208			non-woody
Apocynaceae	Vincetoxicum_hirundinaria	5414548	68824			non-woody
Aquifoliaceae	Ilex_verticillata	5414267	7211		arbuscular	
Araceae	Colocasia_lihengiae	5330771	4	progenitor		
Araceae	Colocasia_yunnanensis	5330769	110	progenitor		
Araceae	Colocasia_formosana	5330776	9238	progenitor		
Araceae	Calla_palustris	2869101	40306		neither	
Araceae	Spirodela_polyrhiza	4097481	85013		arbuscular	
Araceae	Arum_maculatum	5330580	146607		arbuscular	
Araceae	Lemna_minor	2867589	198004		neither	
Araliaceae	Hedera_helix	8351737	450437		arbuscular	
Arecaceae	Phoenix_sylvestris	5293177	132	progenitor		
Arecaceae	Metroxylon_sagu	2733781	207	undifferentiated		
Arecaceae	Cocos_nucifera	2735117	5604	undifferentiated		
Arecaceae	Oenocarpus_bataua	2735462	53097		arbuscular	
Aristolochiaceae	Aristolochia_maxima	2873997	1006			ancestral
Aristolochiaceae	Aristolochia_rotunda	2874019	4736			non-woody
Asparagaceae	Chrysodracon_hawaiiensis	5304685	114		arbuscular	
Asparagaceae	Polygonatum_verticillatum	2770004	50422		neither	
Asteraceae	Dendrosenecio_kilimanjari_subsp._cottonii	3118072	102			derived
Asteraceae	Lordhowea_insularis	5401102	103			derived
Asteraceae	Munzothamnus_blairii	3144086	103			derived
Asteraceae	Dendrophorbium_bomanii	3106963	106			derived
Asteraceae	Coreocarpus_dissectus	3122462	110			derived
Asteraceae	Sonchus_canariensis	3105785	112			derived
Asteraceae	Oligochaeta_ramosa	9478654	115			non-woody
Asteraceae	Senecio_monroi	3138434	120			derived
Asteraceae	Arctotis_cuprea	8234487	123			derived
Asteraceae	Faujasia_squamosa	5400134	123			derived
Asteraceae	Dubautia_latifolia	3134897	124			derived
Asteraceae	Brickellia_nutanticeps	5388387	127			derived
Asteraceae	Narvalina_domingensis	8324858	132			derived
Asteraceae	Varthemia_persica	3148613	134			derived
Asteraceae	Varilla_mexicana	3118742	135			derived
Asteraceae	Coreopsis_fasciculata	3134008	144			derived
Asteraceae	Helichrysum_stuhlmannii	3131434	147			derived
Asteraceae	Senecio_viridis	8284870	150			derived
Asteraceae	Flaveria_pringlei	3086832	152			non-woody
Asteraceae	Doronicum_macrophyllum	8292300	155		arbuscular	
Asteraceae	Karelinia_caspia	3130922	159			non-woody
Asteraceae	Bahia_ambrosioides	3095499	160			ancestral
Asteraceae	Lundinia_plumbea	5402472	160			derived
Asteraceae	Rhaponticoides_ruthenica	3128403	169		arbuscular	
Asteraceae	Artemisia_arenaria	3121476	170		arbuscular	
Asteraceae	Deinandra_clementina	3106607	172			derived
Asteraceae	Monarrhenus_salicifolius	3114377	172			derived
Asteraceae	Helichrysum_citrispinum	3131876	182			derived
Asteraceae	Dubautia_knudsenii_subsp._knudsenii	3134875	183			derived
Asteraceae	Haplopappus_glutinosus	3100503	197			derived
Asteraceae	Helichrysum_niveum	7926500	208			derived
Asteraceae	Jessea_multivenia	3119954	212			non-woody
Asteraceae	Cousinia_microcarpa	3101933	215		arbuscular	
Asteraceae	Constancea_nevinii	3103322	233			derived
Asteraceae	Ligularia_vellerea	5395551	239		arbuscular	
Asteraceae	Brickellia_scoparia	5388397	240			ancestral
Asteraceae	Pericallis_cruenta	8303747	242			non-woody
Asteraceae	Erigeron_ecuadoriensis	3146961	250			non-woody
Asteraceae	Centaurea_spinosa	3128393	258			derived
Asteraceae	Desmanthodium_fruticosum	3109868	265			derived
Asteraceae	Centaurea_pulchella	3128723	270		neither	
Asteraceae	Senecio_smithii	3108356	276			non-woody
Asteraceae	Gorteria_alienata	9597549	280			derived
Asteraceae	Artemisia_armeniaca	8366310	288		arbuscular	
Asteraceae	Adenophyllum_cooperi	3132223	290			derived
Asteraceae	Hirpicium_bechuanense	3114489	290			derived
Asteraceae	Hirpicium_echinus	3114448	293			non-woody
Asteraceae	Grindelia_chiloensis	3146198	307			ancestral
Asteraceae	Argyroxiphium_sandwicense	3118115	308			derived
Asteraceae	Saussurea_nuda	5404462	314		neither	
Asteraceae	Senecio_pinifolius	8372099	314			derived
Asteraceae	Encelia_canescens	8035320	326			ancestral
Asteraceae	Gonospermum_fruticosum	3117131	330			derived
Asteraceae	Dubautia_ciliolata_subsp._glutinosa	3134942	333			ancestral
Asteraceae	Helichrysum_callicomum	3131224	339			derived
Asteraceae	Senecio_pubiger	3106831	342			derived
Asteraceae	Helichrysum_melanacme	3131968	347			derived
Asteraceae	Helichrysum_patulum	3131832	364			non-woody
Asteraceae	Centaurea_macrocephala	3129064	370			non-woody
Asteraceae	Pluchea_oblongifolia	3132628	377			derived
Asteraceae	Artemisia_marschalliana	6064178	388		arbuscular	
Asteraceae	Bidens_menziesii_subsp._menziesii	5392027	398			derived
Asteraceae	Sinclairia_discolor	5389382	408			ancestral
Asteraceae	Tanacetum_parthenifolium	3118514	410		neither	
Asteraceae	Culcitium_canescens	3108405	425			non-woody
Asteraceae	Gazania_lichtensteinii	3112467	431			non-woody
Asteraceae	Adenophyllum_porophyllum	3132238	436			non-woody
Asteraceae	Holocarpha_virgata	3091313	437			non-woody
Asteraceae	Arctotis_stoechadifolia	5406226	440			non-woody
Asteraceae	Sonchus_hierrensis	3105828	443			derived
Asteraceae	Porophyllum_viridiflorum	3103958	456			derived
Asteraceae	Psathyrotes_ramosissima	3100729	458			non-woody
Asteraceae	Launaea_sarmentosa	3144718	464			non-woody
Asteraceae	Helichrysum_glumaceum	3131195	468			derived
Asteraceae	Senecio_glastifolius	8419686	468			derived
Asteraceae	Scrobicaria_ilicifolia	3087088	489			derived
Asteraceae	Trichogonia_hirtiflora	5387739	503			derived
Asteraceae	Pluchea_dunlopii	3132615	511			derived
Asteraceae	Jurinea_mollis	6444162	517			non-woody
Asteraceae	Senecio_arenarius	8317215	522			non-woody
Asteraceae	Pleiacanthus_spinosus	3088912	552			derived
Asteraceae	Dubautia_laxa	3134895	574			derived
Asteraceae	Helichrysum_trilineatum	3131483	575			derived
Asteraceae	Artemisia_borealis	8122301	582		neither	
Asteraceae	Leptosyne_bigelovii	9525084	585			non-woody
Asteraceae	Richteria_pyrethroides	5389430	608		arbuscular	
Asteraceae	Taraxacum_arcticum	5394461	614		neither	
Asteraceae	Porophyllum_lanceolatum	3103995	616			ancestral
Asteraceae	Leptosyne_gigantea	3134001	621			derived
Asteraceae	Senecio_filaginoides	3108649	638			derived
Asteraceae	Tanacetum_coccineum	3118616	645		neither	
Asteraceae	Pegolettia_retrofracta	3139183	656			derived
Asteraceae	Tanacetum_cinerariifolium	3118284	656		arbuscular	
Asteraceae	Carlina_salicifolia	3105400	696			derived
Asteraceae	Syncarpha_milleflora	3131924	708			derived
Asteraceae	Phonus_arborescens	3138372	725			derived
Asteraceae	Noticastrum_marginatum	3110254	759			derived
Asteraceae	Ptilostemon_chamaepeuce	3096862	772			derived
Asteraceae	Echinops_spinosissimus	5392840	787		neither	
Asteraceae	Packera_cymbalaria	3113982	795		neither	
Asteraceae	Senecio_burchellii	3107727	796			derived
Asteraceae	Pluchea_dentex	3132656	818			non-woody
Asteraceae	Helichrysum_zeyheri	3131741	819			derived
Asteraceae	Hazardia_squarrosa	5389275	843			derived
Asteraceae	Streptoglossa_decurrens	3127352	871			derived
Asteraceae	Helichrysum_filicaule	3131313	895			non-woody
Asteraceae	Syncarpha_vestita	3149783	907			non-woody
Asteraceae	Helichrysum_rugulosum	3132033	908			derived
Asteraceae	Calea_jamaicensis	3147667	919			derived
Asteraceae	Brickellia_tomentella	5388336	923			derived
Asteraceae	Amblyopappus_pusillus	3140179	934			non-woody
Asteraceae	Viguiera_stenoloba	9292233	945			ancestral
Asteraceae	Coreopsis_mutica_var._carnosifolia	8872556	958			derived
Asteraceae	Peucephyllum_schottii	3151869	966			derived
Asteraceae	Bidens_segetum	5391954	978			derived
Asteraceae	Streptoglossa_odora	3127351	980			non-woody
Asteraceae	Isocoma_acradenia_var._eremophila	3099243	990			non-woody
Asteraceae	Pluchea_dioscoridis	3132635	1003			derived
Asteraceae	Hilliardiella_oligocephala	3124745	1030			non-woody
Asteraceae	Chrysactinia_mexicana	3151386	1039			derived
Asteraceae	Launaea_lanifera	3144842	1122			derived
Asteraceae	Ursinia_anthemoides	3089033	1129		arbuscular	
Asteraceae	Eriophyllum_staechadifolium	6443404	1132			derived
Asteraceae	Tarchonanthus_camphoratus	3141279	1170		arbuscular	
Asteraceae	Chrysanthemum_zawadskii	3150753	1171		arbuscular	
Asteraceae	Pluchea_indica	3132728	1201			derived
Asteraceae	Senecio_spartioides	3107552	1205			ancestral
Asteraceae	Hieracium_echioides	9457353	1216		arbuscular	
Asteraceae	Aster_albescens_var._albescens	5387533	1230			derived
Asteraceae	Flaveria_bidentis	3086861	1235			non-woody
Asteraceae	Porophyllum_punctatum	3104036	1238			derived
Asteraceae	Dasyphyllum_brasiliense	5389251	1253		arbuscular	
Asteraceae	Tanacetum_balsamita	3118254	1284		arbuscular	
Asteraceae	Artemisia_pontica	8195160	1287		arbuscular	
Asteraceae	Tessaria_integrifolia	3114910	1301			derived
Asteraceae	Pluchea_sericea	3132675	1307			derived
Asteraceae	Cratystylis_conocephala	3098621	1345			derived
Asteraceae	Achillea_setacea	3120066	1350		neither	
Asteraceae	Porophyllum_gracile	3104005	1405			ancestral
Asteraceae	Argyranthemum_frutescens	3104491	1435			derived
Asteraceae	Kleinia_neriifolia	5405673	1453			derived
Asteraceae	Helichrysum_foetidum	7438716	1508			non-woody
Asteraceae	Monticalia_vaccinioides	3111221	1514			derived
Asteraceae	Hymenostephium_cordatum	3100271	1551			derived
Asteraceae	Calea_ternifolia	8388990	1738			non-woody
Asteraceae	Gazania_krebsiana	3112466	1861			non-woody
Asteraceae	Chiliadenus_iphionoides	3089836	1888			derived
Asteraceae	Plectocephalus_americanus	3128990	1896			non-woody
Asteraceae	Layia_glandulosa	5392986	2026			non-woody
Asteraceae	Klasea_flavescens_subsp._flavescens	3091206	2096			non-woody
Asteraceae	Centaurea_diffusa	3128962	2137			non-woody
Asteraceae	Cheirolophus_intybaceus_var._microcephalus	3097063	2166			derived
Asteraceae	Petasites_spurius	7675973	2248		arbuscular	
Asteraceae	Stephanomeria_pauciflora	3141076	2251			non-woody
Asteraceae	Cichorium_endivia	5392243	2261		arbuscular	
Asteraceae	Pluchea_carolinensis	3132710	2285			derived
Asteraceae	Gymnanthemum_amygdalinum	3130899	2323		arbuscular	
Asteraceae	Launaea_arborescens	3144854	2402			derived
Asteraceae	Xylorhiza_orcuttii	5396052	2484			derived
Asteraceae	Krigia_virginica	3132412	2554			non-woody
Asteraceae	Perityle_emoryi	3146426	2605			non-woody
Asteraceae	Tolpis_succulenta	3097207	2684			derived
Asteraceae	Moquiniastrum_polymorphum	7575247	2798		arbuscular	
Asteraceae	Guizotia_abyssinica	8584304	2848			non-woody
Asteraceae	Dyssodia_papposa	5405417	2897			non-woody
Asteraceae	Erigeron_speciosus	3147146	2944			non-woody
Asteraceae	Pterocaulon_sphacelatum	5392227	3128			non-woody
Asteraceae	Otanthus_maritimus	8278487	3380		arbuscular	
Asteraceae	Espeletia_grandiflora	3105059	3454			derived
Asteraceae	Viguiera_dentata	5389737	3717			non-woody
Asteraceae	Brickellia_eupatorioides	5388438	4114			non-woody
Asteraceae	Pluchea_odorata	3132617	4188			non-woody
Asteraceae	Packera_aurea	3114043	4201			non-woody
Asteraceae	Acanthospermum_hispidum	3100375	4248			non-woody
Asteraceae	Senecio_flaccidus	3108316	4526			non-woody
Asteraceae	Anthemis_cretica_subsp._argaea	7839493	4529		neither	
Asteraceae	Porophyllum_ruderale	3103948	4582			non-woody
Asteraceae	Encelia_farinosa	3118746	4608			ancestral
Asteraceae	Mikania_cordifolia	5398689	4656			ancestral
Asteraceae	Olearia_rani	5405099	4656		arbuscular	
Asteraceae	Schkuhria_pinnata	8346536	4679			non-woody
Asteraceae	Tephroseris_atropurpurea	3130950	4702		arbuscular	
Asteraceae	Grindelia_stricta_var._stricta	3146233	4770			non-woody
Asteraceae	Cosmos_bipinnatus	3098912	4797		neither	
Asteraceae	Coreopsis_tinctoria	3133950	4803			non-woody
Asteraceae	Achillea_nobilis	3120024	5184		arbuscular	
Asteraceae	Eriophyllum_lanatum	3130472	5224			non-woody
Asteraceae	Heterotheca_villosa	5401977	5380			non-woody
Asteraceae	Artemisia_dracunculus	3121581	5499		arbuscular	
Asteraceae	Tagetes_minuta	3088481	5708			non-woody
Asteraceae	Artemisia_annua	8373355	5986		arbuscular	
Asteraceae	Brachyglottis_repanda	3138474	5986		arbuscular	
Asteraceae	Senecio_minimus	4933577	6354			non-woody
Asteraceae	Tephroseris_palustris_subsp._congesta	7363445	6380		neither	
Asteraceae	Emilia_sonchifolia	7376217	6484			non-woody
Asteraceae	Artemisia_maritima	7879222	6617		neither	
Asteraceae	Cynara_cardunculus	3112364	6968		arbuscular	
Asteraceae	Xeranthemum_inapertum	3144041	7467			non-woody
Asteraceae	Hieracium_vulgatum	7777868	7655		neither	
Asteraceae	Santolina_villosa	3125952	7779			derived
Asteraceae	Baccharis_salicifolia	3129643	8273		arbuscular	ancestral
Asteraceae	Artemisia_ludoviciana	3120950	9616		arbuscular	
Asteraceae	Aster_bellidiastrum	5385837	10200			non-woody
Asteraceae	Carthamus_tinctorius	3138327	10348		arbuscular	
Asteraceae	Senecio_madagascariensis	3107722	10418			derived
Asteraceae	Tolpis_barbata	3097166	10422			non-woody
Asteraceae	Sigesbeckia_orientalis	3125901	10502			non-woody
Asteraceae	Atractylis_humilis	5398274	10947			non-woody
Asteraceae	Phagnalon_rupestre	3150037	11558		arbuscular	ancestral
Asteraceae	Echinops_sphaerocephalus	5392883	12425		arbuscular	
Asteraceae	Hubertia_riparia	5388600	14933			derived
Asteraceae	Phagnalon_saxatile	3150065	15185			derived
Asteraceae	Leucanthemum_ircutianum_subsp._asperulum	5401008	15194			non-woody
Asteraceae	Ageratum_conyzoides	5401673	15390			non-woody
Asteraceae	Aster_alpinus	5387396	15807			non-woody
Asteraceae	Helichrysum_arenarium	3131809	16063			non-woody
Asteraceae	Rhaponticum_coniferum	3142200	16359			non-woody
Asteraceae	Staehelina_dubia	3112552	18165			derived
Asteraceae	Cicerbita_alpina	3087634	18263		neither	
Asteraceae	Anthemis_cotula	8035698	19771		arbuscular	
Asteraceae	Adenostyles_alliariae	3133702	21987			non-woody
Asteraceae	Carthamus_lanatus	9051760	23580			non-woody
Asteraceae	Dittrichia_viscosa	3101184	23606			non-woody
Asteraceae	Glebionis_segetum	3141101	26860		arbuscular	
Asteraceae	Chondrilla_juncea	8537667	27467		arbuscular	
Asteraceae	Tanacetum_corymbosum_subsp._corymbosum	3118216	31204		arbuscular	
Asteraceae	Saussurea_alpina	5404542	31949		arbuscular	
Asteraceae	Cota_tinctoria_subsp._subtinctoria	5390618	32602		arbuscular	
Asteraceae	Bidens_pilosa	5391845	35758			non-woody
Asteraceae	Helianthus_annuus	9206251	44229			non-woody
Asteraceae	Serratula_tinctoria_subsp._tinctoria	5388835	44927		arbuscular	non-woody
Asteraceae	Helichrysum_stoechas	7518700	45018		arbuscular	ancestral
Asteraceae	Carduus_nutans	8185959	50669		arbuscular	
Asteraceae	Inula_conyza	8241874	55228			non-woody
Asteraceae	Erigeron_acris	3147080	56271			non-woody
Asteraceae	Anthemis_arvensis	3102781	56715		arbuscular	
Asteraceae	Tripolium_pannonicum	3098616	60945		arbuscular	
Asteraceae	Galinsoga_quadriradiata	8298495	61010			non-woody
Asteraceae	Scorzonera_humilis	3111049	63522		arbuscular	
Asteraceae	Senecio_viscosus	3107855	67526		arbuscular	
Asteraceae	Petasites_hybridus	3088301	69849		neither	
Asteraceae	Senecio_inaequidens	3109086	79037			ancestral
Asteraceae	Carlina_vulgaris	3105380	90144		arbuscular	non-woody
Asteraceae	Pulicaria_dysenterica	3095609	104696		arbuscular	
Asteraceae	Bidens_tripartita	5391862	107296			non-woody
Asteraceae	Hieracium_umbellatum	3135329	110444		arbuscular	
Asteraceae	Arctium_minus	5393103	116310		arbuscular	
Asteraceae	Matricaria_chamomilla_var._recutita	8370958	140319		neither	
Asteraceae	Gnaphalium_uliginosum	5390848	142673		arbuscular	non-woody
Asteraceae	Tragopogon_pratensis	5386897	144038		arbuscular	
Asteraceae	Lactuca_serriola	3140490	146759		arbuscular	
Asteraceae	Tripleurospermum_maritimum_subsp._inodorum	3104179	150089		arbuscular	
Asteraceae	Conyza_canadensis	3146791	196827		neither	
Asteraceae	Matricaria_matricarioides	3103791	200315		arbuscular	
Asteraceae	Jacobaea_vulgaris	5388602	209112			non-woody
Asteraceae	Tanacetum_vulgare	3118274	212785			non-woody
Asteraceae	Solidago_virgaurea	6446462	237003		arbuscular	
Asteraceae	Sonchus_oleraceus	8228544	239932		arbuscular	
Asteraceae	Eupatorium_cannabinum	5402943	248717		arbuscular	non-woody
Asteraceae	Scorzoneroides_autumnalis	3133512	255950		arbuscular	
Asteraceae	Sonchus_asper	3105782	258525			non-woody
Asteraceae	Senecio_vulgaris	3108983	268442			non-woody
Asteraceae	Lapsana_communis	3134857	268608		arbuscular	
Asteraceae	Centaurea_jacea	3128547	301293		arbuscular	
Asteraceae	Pilosella_officinarum	7874303	332942		arbuscular	
Asteraceae	Bellis_perennis	3117424	368165			non-woody
Asteraceae	Cirsium_arvense	3113414	573171		arbuscular	non-woody
Asteropeiaceae	Asteropeia_micraster	5835984	157		both	
Balsaminaceae	Impatiens_firmula	4193612	300			derived
Balsaminaceae	Impatiens_walleriana	2891772	2191		arbuscular	non-woody
Balsaminaceae	Impatiens_capensis	2891774	15988		arbuscular	
Balsaminaceae	Impatiens_noli-tangere	2891779	73965		neither	
Balsaminaceae	Impatiens_glandulifera	2891770	148655			non-woody
Bataceae	Batis_maritima	5414196	2208		neither	
Begoniaceae	Begonia_dichotoma	4157610	186			derived
Begoniaceae	Begonia_isoptera	8009293	258			non-woody
Begoniaceae	Begonia_meyeri-johannis	4930932	357			derived
Begoniaceae	Begonia_oxyloba	4156666	623			non-woody
Begoniaceae	Begonia_reniformis	2874716	744			derived
Begoniaceae	Begonia_fruticosa	7303416	982			derived
Begoniaceae	Begonia_glabra	7303342	2189			non-woody
Bixaceae	Bixa_orellana	2874863	5810		arbuscular	
Boraginaceae	Echium_aculeatum	4064880	624			derived
Boraginaceae	Glandora_prostrata	7294611	3245			derived
Boraginaceae	Neatostema_apulum	4061000	5546			non-woody
Boraginaceae	Lithodora_fruticosa	5661164	9962			derived
Boraginaceae	Lithospermum_officinale	2926086	23973			non-woody
Boraginaceae	Echium_vulgare	2925892	131458			non-woody
Brassicaceae	Pachycladon_cheesemanii	5552489	101			derived
Brassicaceae	Bornmuellera_tymphaea	3047125	105			derived
Brassicaceae	Thlaspi_montanum	9170718	109		arbuscular	
Brassicaceae	Cremolobus_peruvianus	3041482	120			derived
Brassicaceae	Draba_hallii	3049894	124			derived
Brassicaceae	Alyssoides_cretica	3050537	136			derived
Brassicaceae	Boechera_koehleri	3043299	142			derived
Brassicaceae	Alyssum_dasycarpum	3045148	148			non-woody
Brassicaceae	Mostacillastrum_orbignyanum	3041246	148			derived
Brassicaceae	Erysimum_perofskianum	3048131	152			non-woody
Brassicaceae	Boechera_pulchra_var._pallens	3043531	157			derived
Brassicaceae	Matthiola_parviflora	3053061	207			non-woody
Brassicaceae	Brassica_balearica	3042911	244			derived
Brassicaceae	Erysimum_senoneri	3048489	286			derived
Brassicaceae	Crambe_strigosa	5373547	318			derived
Brassicaceae	Stevenia_maximowiczii	3052553	327			non-woody
Brassicaceae	Descurainia_millefolia	3044107	354			derived
Brassicaceae	Stenopetalum_decipiens	3042367	376			derived
Brassicaceae	Alyssum_lenense	3045096	378			derived
Brassicaceae	Lyrocarpa_coulteri	3040711	386			derived
Brassicaceae	Erysimum_crassipes	3048616	435			derived
Brassicaceae	Brassica_insularis	3042880	511			derived
Brassicaceae	Thelypodium_integrifolium	3053589	563			non-woody
Brassicaceae	Anastatica_hierochuntica	3041976	583			non-woody
Brassicaceae	Lepidium_bidentatum	5377075	585		arbuscular	
Brassicaceae	Erysimum_scoparium	3048534	633			derived
Brassicaceae	Stenopetalum_nutans	3042358	722			non-woody
Brassicaceae	Lepidium_foliosum	5376605	729			derived
Brassicaceae	Lepidium_alyssoides	5377012	775			derived
Brassicaceae	Boechera_lemmonii	3043593	920			non-woody
Brassicaceae	Physaria_ludoviciana	3048930	926			non-woody
Brassicaceae	Dithyrea_californica	3053543	1004			non-woody
Brassicaceae	Streptanthella_longirostris	3041931	1071			non-woody
Brassicaceae	Euclidium_syriacum	3049314	1084			non-woody
Brassicaceae	Zilla_spinosa_subsp._spinosa	5376128	1100			derived
Brassicaceae	Boechera_perennans	3043206	1133			non-woody
Brassicaceae	Farsetia_stylosa	3047985	1136			derived
Brassicaceae	Lobularia_canariensis_subsp._canariensis	5373341	1152			non-woody
Brassicaceae	Arabidella_trisecta	3040450	1208			derived
Brassicaceae	Vella_spinosa	5375666	1365			derived
