allmb_name	gbif_species_key	num_occurrences	myco_state
Humiria_balsamifera	8196855	3941	arbuscular
Viola_riviniana	7296321	211728	arbuscular
Salix_aurita	5372876	151110	ecto
Salix_humboldtiana	5372914	2942	both
Viola_canina	5331258	108504	neither
Oxalis_corniculata_var._atropurpurea	8427624	64168	arbuscular
Lepidobotrys_staudtii	3990273	318	arbuscular
Euonymus_maackii	7265494	1162	neither
Gymnosporia_senegalensis	3793847	5669	arbuscular
Bryonia_dioica	6422396	61712	arbuscular
Coriaria_ruscifolia	3701768	1763	neither
Anisophyllea_purpurascens	3658103	463	arbuscular
Combretocarpus_rotundatus	3658134	191	neither
Fuscospora_cliffortioides	2874925	11785	ecto
Juglans_cinerea	3054352	5240	arbuscular
Morella_pubescens	3744993	2137	neither
Quercus_rotundifolia	2881550	1321016	ecto
Potentilla_neumaniana	8182596	142896	arbuscular
Potentilla_anserina	5367246	335618	arbuscular
Potentilla_hyparctica_subsp._elatior	5367620	2945	neither
Duchesnea_chrysantha	7631479	2892	arbuscular
Alchemilla_glabra	3027640	48022	arbuscular
Alchemilla_vulgaris	7890713	56176	neither
Alchemilla_xanthochlora	3028198	24933	arbuscular
Alchemilla_alpina	3027648	33665	arbuscular
Alchemilla_arvensis	5365013	54962	arbuscular
Alchemilla_glomerulans	3028402	9939	arbuscular
Sibbaldianthe_bifurca	3000723	1980	arbuscular
Fragaria_viridis	8400458	36851	arbuscular
Dasiphora_fruticosa	5370380	16633	arbuscular
Acaena_novae-zelandiae	5370755	24487	arbuscular
Acaena_minor	5371118	261	neither
Sarcopoterium_spinosum	3001879	5180	arbuscular
Agrimonia_eupatoria	3001956	193231	arbuscular
Rosa_canina	3002461	266825	arbuscular
Rosa_pendulina	3006974	29517	ecto
Rosa_spinosissima	3002333	44013	arbuscular
Rosa_persica	8258890	187	arbuscular
Rosa_maximowicziana	3004857	459	arbuscular
Rubus_ulmifolius	2996929	89938	arbuscular
Rubus_crataegifolius	2999200	3734	neither
Rubus_odoratus	2994912	6448	arbuscular
Rubus_fruticosus	2989764	271858	arbuscular
Geum_urbanum	5369652	347667	arbuscular
Geum_glaciale	5369889	378	neither
Filipendula_vulgaris	2988069	65964	arbuscular
Cercocarpus_ledifolius	8168453	1609	ecto
Purshia_tridentata	5370313	2534	arbuscular
Dryas_punctata	4889932	42860	ecto
Malus_ioensis	3001596	1603	arbuscular
Malus_pumila	3001093	116673	arbuscular
Malus_orientalis	3001509	72092	ecto
Malus_micromalus	3001102	180	arbuscular
Malus_prunifolia	3001157	1025	arbuscular
Malus_mandshurica	4272229	631	neither
Malus_sieboldii	3001650	4627	arbuscular
Docynia_indica	3025442	111	arbuscular
Malus_angustifolia	3001548	1547	arbuscular
Aronia_melanocarpa	5363627	4063	arbuscular
Photinia_prunifolia	5363844	521	arbuscular
Photinia_villosa	5363819	3221	arbuscular
Photinia_glabra	5363818	1393	ecto
Cydonia_oblonga	5362215	5315	arbuscular
Mespilus_germanica	3031774	25252	arbuscular
Sorbus_sibirica	3012167	474607	arbuscular
Amelanchier_ovalis	3023878	61216	arbuscular
Osteomeles_anthyllidifolia	3024832	562	arbuscular
Spiraea_chamaedryfolia	3026406	3851	arbuscular
Prunus_virginiana	3021850	117798	arbuscular
Prunus_microcarpa	3021376	312	ecto
Pygeum_topengii	3021682	211	arbuscular
Physocarpus_opulifolius	2988354	5886	arbuscular
Ficus_virens	9512597	5717	arbuscular
Ficus_pandurata	8037208	612	neither
Ficus_andicola	5361926	7014	arbuscular
Ficus_insipida	6358534	5112	arbuscular
Antiaris_toxicaria	7262663	4287	arbuscular
Parartocarpus_venenosus	3766049	614	arbuscular
Broussonetia_papyrifera	5361944	6147	arbuscular
Maclura_tinctoria	2984583	4886	arbuscular
Morus_alba	5361889	10626	arbuscular
Elatostema_parvum_var._parvum	7300859	261	arbuscular
Elatostema_platyphyllum	7300825	498	neither
Urera_glabra	2984330	372	arbuscular
Urera_caracasana	2984335	2936	neither
Boehmeria_zollingeriana	7300724	788	arbuscular
Boehmeria_cylindrica	2984345	5641	neither
Pipturus_albidus	7500826	1122	arbuscular
Pipturus_argenteus	6414892	3671	neither
Trema_micrantha	7141666	12198	arbuscular
Urtica_urens	5361815	73465	neither
Ulmus_carpinifolia	5361865	127029	arbuscular
Ziziphus_mauritiana	3039424	4657	arbuscular
Ceanothus_thyrsiflorus	3039379	1378	ecto
Alphitonia_excelsa	3039494	11835	arbuscular
Discaria_chacaye	5602883	228	arbuscular
Discaria_toumatou	5603124	1072	neither
Colletia_spinosissima	6371450	457	arbuscular
Rhamnus_alaternus	6371424	38398	arbuscular
Shepherdia_canadensis	5372427	5013	arbuscular
Elaeagnus_umbellata	7752288	10896	neither
Trifolium_repens	5358748	695678	arbuscular
Lathyrus_gmelinii	5356703	406	neither
Cicer_arietinum	2947311	90833	arbuscular
Astragalus_cicer	5343253	15429	arbuscular
Astragalus_glycyphyllos	5346998	60403	neither
Astragalus_alopecias	5344165	109	arbuscular
Astragalus_frigidus	5343710	5865	neither
Oxytropis_lambertii	5360970	2811	arbuscular
Oxytropis_mertensiana	5361127	191	neither
Oxytropis_savellanica	5361594	103	arbuscular
Oxytropis_latibracteata	5360828	21	arbuscular
Swainsona_phacoides	2943486	1595	arbuscular
Carmichaelia_australis	5348429	2149	neither
Astragalus_filicaulis	8391325	223	arbuscular
Onobrychis_arenaria_subsp._sibirica	2972841	3124	arbuscular
Onobrychis_biebersteinii	2972825	106	neither
Onobrychis_viciifolia	2972595	48607	arbuscular
Onobrychis_arenaria_subsp._tommasinii	2972841	3124	arbuscular
Onobrychis_grandis	2972737	45	arbuscular
Hedysarum_hedysaroides	2960823	5344	arbuscular
Hedysarum_spinosissimum	2960982	3249	arbuscular
Alhagi_maurorum	2945092	1862	arbuscular
Caragana_pygmaea	2943272	429	arbuscular
Wisteria_sinensis	2977331	1964	arbuscular
Wisteria_floribunda	2977323	3083	neither
Glycyrrhiza_glabra	2965732	2142	arbuscular
Lotus_uliginosus	5356854	251875	arbuscular
Dorycnium_hirsutum	2959124	14317	neither
Sesbania_sesban	2970648	4109	arbuscular
Glycine_max	5359660	144773	arbuscular
Lespedeza_maximowiczii	2955735	309	neither
Phaseolus_vulgaris	5350452	223125	arbuscular
Strongylodon_craveniae	2981517	227	neither
Cajanus_cajan	2960383	39764	arbuscular
Erythrina_fusca	5349620	1729	neither
Mucuna_pruriens	2951499	3356	arbuscular
Mucuna_gigantea	2951381	1660	neither
Platycyamus_regnellii	5358188	492	arbuscular
Mundulea_sericea	2933885	1449	arbuscular
Lonchocarpus_sericeus	2969156	4580	neither
Canavalia_rosea	2962021	5275	arbuscular
Canavalia_acuminata	2962165	113	neither
Centrosema_pubescens	2964904	4855	arbuscular
Clitoria_fairchildiana	2946600	734	neither
Eminia_holubii	5349217	44	arbuscular
Indigofera_tinctoria	2972043	2473	arbuscular
Bossiaea_obcordata	2968327	4000	arbuscular
Dillwynia_retorta	5348693	7102	ecto
Pultenaea_daphnoides	2956339	9042	arbuscular
Dalea_purpurea	5353342	4280	arbuscular
Crotalaria_incana	2942375	5323	arbuscular
Ulex_minor	2951968	17610	neither
Ulex_parviflorus_subsp._eriocladus	2952000	89601	arbuscular
Baptisia_bracteata	2976054	2934	arbuscular
Dalbergia_melanoxylon	2968897	1482	arbuscular
Dalbergia_hupeana	2968584	608	neither
Dalbergia_miscolobium	2968927	1535	arbuscular
Dalbergia_monetaria	2968858	1460	neither
Machaerium_opacum	5355028	707	arbuscular
Machaerium_aculeatum	5354969	3911	neither
Aeschynomene_indica	2949250	6078	arbuscular
Pictetia_aculeata	5358205	178	arbuscular
Diphysa_floribunda	5357270	408	neither
Ormocarpum_trichocarpum	2954028	368	arbuscular
Arachis_hypogaea_var._peruviana	5353770	48360	arbuscular
Fissicalyx_fendleri	2943740	148	neither
Geoffroea_decorticans	2966692	526	arbuscular
Geoffroea_spinosa	2966693	584	neither
Nissolia_fruticosa	5355067	1571	arbuscular
Pterocarpus_santalinoides	5349244	4247	neither
Baphia_massaiensis	5352622	886	arbuscular
Baphia_laurifolia	5352590	850	neither
Ammodendron_bifolium	2971159	125	arbuscular
Sophora_microphylla	2959082	2053	neither
Leptolobium_elegans	2970516	3168	arbuscular
Diplotropis_martiusii	5355620	481	neither
Myroxylon_balsamum	5357190	1054	arbuscular
Dussia_lehmannii	2968245	1652	neither
Castanospermum_australe	2952129	1225	arbuscular
Cladrastis_kentukea	2945513	1228	arbuscular
Sophora_japonica	2963569	2081	neither
Myrospermum_frutescens	2976681	462	arbuscular
Vatairea_macrocarpa	2965132	703	arbuscular
Ateleia_glazioveana	5361709	263	arbuscular
Swartzia_simplex	5352047	2909	neither
Bobgunnia_madagascariensis	2981738	1496	arbuscular
Amburana_cearensis	2945821	948	arbuscular
Holocalyx_balansae	2943127	835	arbuscular
Aldina_latifolia	5360758	262	ecto
Andira_aubletii	2940383	450	arbuscular
Andira_inermis	2952214	3289	neither
Pterocarpus_angolensis	5349240	1615	arbuscular
Pterocarpus_lucens_subsp._lucens	5349254	1262	neither
Dalbergia_obtusifolia	2968541	53	arbuscular
Indigofera_linifolia_var._linifolia	2971525	3744	arbuscular
Pterodon_emarginatus	5342608	2289	arbuscular
Acacia_leiocalyx	2979974	3332	ecto
Acacia_dimidiata	2980626	1338	arbuscular
Acacia_holosericea	2978751	2937	ecto
Acacia_sparsiflora	2981156	438	ecto
Acacia_obtusifolia	2980237	4115	both
Acacia_confusa	2978466	1132	ecto
Acacia_tenuissima	2979227	1247	ecto
Acacia_eriopoda	2980796	319	arbuscular
Acacia_oswaldii	2980319	7064	arbuscular
Acacia_maidenii	2980396	3867	ecto
Acacia_crassicarpa	2979506	1160	ecto
Acacia_melanoxylon	2979000	40413	ecto
Acacia_mearnsii	2979775	17908	ecto
Acacia_platycarpa	2981312	1670	ecto
Acacia_ampliceps	2978547	416	arbuscular
Acacia_hylonoma	2979401	131	ecto
Senegalia_tenuifolia	2979126	2421	ecto
Acacia_furcatispina	3796132	337	arbuscular
Senegalia_glomerosa	2980360	5045	ecto
Vachellia_seyal	3974722	3983	ecto
Vachellia_nilotica	3974744	4183	arbuscular
Vachellia_cornigera	3795572	752	ecto
Vachellia_campechiana	7266124	1021	arbuscular
Vachellia_macracantha	3795445	1793	ecto
Vachellia_constricta	3795576	1184	arbuscular
Acacia_anegadensis			neither
Senegalia_senegal	3977346	3425	ecto
Senegalia_catechu	3796190	398	arbuscular
Zygia_racemosa	5580471	535	arbuscular
Zygia_longifolia	5347452	1295	neither
Albizia_corniculata	2972934	505	arbuscular
Albizia_myriophylla	2973009	164	neither
Archidendron_turgidum	2941467	106	arbuscular
Archidendron_ellipticum	8638856	457	arbuscular
Archidendron_lucidum	2941456	810	neither
Pithecellobium_clypearia	2941309	2140	arbuscular
Albizia_polycephala	2973294	1288	neither
Balizia_pedicellaris	2973147	1348	arbuscular
Hydrochorea_corymbosa	2977475	1310	neither
Havardia_albicans	2933859	641	arbuscular
Pithecellobium_unguis-cati	2962854	1904	neither
Viguieranthus_longiracemosus	2967957	12	arbuscular
Cojoba_arborea	2981383	1603	neither
Faidherbia_albida	5360150	2058	arbuscular
Inga_ruiziana	5357975	6859	neither
Acaciella_angustissima	2981071	6414	ecto
Calliandra_brevipes	2981785	913	arbuscular
Calliandra_bella	2981924	277	neither
Calliandra_parvifolia	2981824	699	ecto
Calliandra_trinervia	2982031	1120	neither
Calliandra_eriophylla	2982181	1674	arbuscular
Calliandra_carbonaria	2982031	1120	neither
Senegalia_visco	9657641	327	arbuscular
Mariosousa_dolichostachya	3794908	456	ecto
Albizia_inundata	2973063	972	arbuscular
Stryphnodendron_adstringens	2951737	1476	arbuscular
Parapiptadenia_pterosperma	2941639	397	neither
Parkia_ulei	5348860	373	arbuscular
Pseudopiptadenia_psilostachya	2952915	797	neither
Mimosa_polyantha	2969577	668	arbuscular
Pseudopiptadenia_contorta	2952922	1134	neither
Mimosa_pudica	2969284	8634	arbuscular
Parkia_multijuga	5348884	452	arbuscular
Prosopis_juliflora	5358460	4453	arbuscular
Prosopis_velutina	5358538	1375	neither
Prosopis_nigra	5358478	428	arbuscular
Prosopis_articulata	5358550	179	arbuscular
Prosopis_africana	5358514	3239	neither
Leucaena_retusa	2970404	297	arbuscular
Acacia_torulosa	2980904	1721	ecto
Cylicodiscus_gabunensis	2977092	281	arbuscular
Fillaeopsis_discophora	2981414	364	arbuscular
Elephantorrhiza_elephantina	2933010	705	arbuscular
Entada_polystachya	2976206	1487	neither
Calpocalyx_dinklagei	2932964	632	arbuscular
Xylia_evansii	2943690	259	neither
Adenanthera_pavonina	2951846	1902	arbuscular
Adenanthera_microsperma	2951851	423	neither
Adenanthera_malayana	2951860	44	arbuscular
Amblygonocarpus_andongensis	2975852	417	arbuscular
Pachyelasma_tessmannii	2944797	170	arbuscular
Erythrophleum_chlorostachys	2971187	9224	neither
Burkea_africana	5348890	5546	arbuscular
Parkinsonia_aculeata	5357217	7009	arbuscular
Tachigali_peruviana	2952587	1818	neither
Caesalpinia_pulcherrima	2958715	5018	arbuscular
Chamaecrista_mimosoides	2949769	9981	arbuscular
Chamaecrista_adiantifolia	2950290	456	neither
Cassia_fistula	5357108	2375	arbuscular
Batesia_floribunda	5357360	410	arbuscular
Melanoxylon_brauna	2945499	607	neither
Vouacapoua_pallidior	2940385	119	arbuscular
Haematoxylum_campechianum	2950903	2372	arbuscular
Ceratonia_siliqua	5356354	35327	arbuscular
Gymnocladus_assamicus	2944213	2	arbuscular
Dialium_guianense	2971008	3483	arbuscular
Cercis_canadensis	5353583	10420	arbuscular
Aphanocalyx_microphyllus_subsp._microphyllus	2954240	608	ecto
Brachystegia_boehmii	2952673	1840	ecto
Brachystegia_spiciformis	2952670	5318	both
Microberlinia_brazzavillensis	2941147	137	ecto
Oddoniodendron_normandii	2959962	35	ecto
Peltogyne_paniculata_subsp._pubescens	2952728	815	arbuscular
Isoberlinia_doka	2976331	4171	ecto
Gilbertiodendron_ogoouense	2941685	338	ecto
Plagiosiphon_emarginatus	2961132	313	arbuscular
Librevillea_klainei	2941198	473	ecto
Brownea_grandiceps	2970463	623	arbuscular
Dicymbe_uaiparuensis	2965715	87	ecto
Tamarindus_indica	2975768	7297	arbuscular
Afzelia_africana	5358300	4802	ecto
Paramacrolobium_coeruleum	2962899	501	ecto
Cynometra_retusa	2966937	332	arbuscular
Hymenostegia_pellegrinii	2963364	266	arbuscular
Cynometra_megalophylla	2966854	451	arbuscular
Daniellia_oliveri	2948733	4960	arbuscular
Macrolobium_acaciifolium	2948882	1865	arbuscular
Detarium_microcarpum	2961176	6085	arbuscular
Saraca_declinata	5359533	806	arbuscular
Intsia_bijuga	2963211	2083	ecto
Schotia_brachypetala	2959242	824	arbuscular
Cryptosepalum_tetraphyllum	2956480	205	ecto
Polygala_comosa	7293616	26653	arbuscular
Polygala_amara	4051803	5353	neither
Polygala_calcarea	8169088	19060	arbuscular
Polygala_penaea	4050594	370	arbuscular
Securidaca_diversifolia	5421445	2401	arbuscular
Bredemeyera_laurifolia	7293385	396	arbuscular
Polygala_serpyllifolia	3191414	43035	arbuscular
Carpolobia_alba	4049539	1290	arbuscular
Moutabea_guianensis	4051471	624	arbuscular
Xanthophyllum_flavescens	7580773	1073	arbuscular
Recchia_mexicana	7898222	98	arbuscular
Viscainoa_geniculata	7285858	445	arbuscular
Tribulus_cistoides	5421117	3712	neither
Balanites_aegyptiacus	5421115	6203	arbuscular
Tribulus_terrestris	5421116	17464	arbuscular
Guaiacum_sanctum	3189908	2147	neither
Larrea_tridentata	5421118	21622	arbuscular
Krameria_paucifolia	5687589	61	arbuscular
Krameria_erecta	5421448	1883	neither
Sisymbrium_irio	3046851	19095	arbuscular
Sisymbrium_altissimum	3046736	24438	neither
Thlaspi_montanum	9170718	109	arbuscular
Thlaspi_perfoliatum	3050631	36583	neither
Noccaea_caerulescens	3045463	30528	arbuscular
Cochlearia_groenlandica	5373235	2696	neither
Cochlearia_danica	5373254	38064	arbuscular
Arabidopsis_arenosa	3052509	29984	arbuscular
Arabidopsis_thaliana	3052436	130903	neither
Rorippa_islandica	3053144	13887	arbuscular
Rorippa_palustris	3053168	102352	neither
Lepidium_didymum	5377060	37029	arbuscular
Lepidium_ruderale	5376616	24094	neither
Lepidium_bidentatum	5377075	585	arbuscular
Lepidium_draba	5376961	34566	neither
Atamisquea_emarginata	7717320	216	arbuscular
Cynophalla_flexuosa	3873525	3650	neither
Maerua_angolensis	7273321	1921	arbuscular
Maerua_filiformis	3871641	211	neither
Boscia_angustifolia	5602553	876	arbuscular
Boscia_oleoides	5602447	162	neither
Azima_tetracantha	3796625	1062	arbuscular
Batis_maritima	5414196	2208	neither
Carica_papaya	2874484	5960	arbuscular
Cardamine_pratensis	7972010	364293	neither
Tropaeolum_majus	2889934	9098	arbuscular
Gonystylus_bancanus	3568838	185	arbuscular
Thymelaea_hirsuta	5523602	12737	neither
Daphne_laureola	5420853	40330	arbuscular
Muntingia_calabura	3152036	4687	arbuscular
Malva_sylvestris	3152374	92433	arbuscular
Sida_ammophila	5617250	1755	neither
Tilia_americana	3152042	10702	ecto
Bixa_orellana	2874863	5810	arbuscular
Helianthemum_oelandicum	7331276	19513	both
Cistus_ladanifer_subsp._sulcatus	6437976	557043	ecto
Perrottetia_longistylis	7688073	521	arbuscular
Pistacia_lentiscus	3190583	172416	arbuscular
Picramnia_antidesma	7329570	1562	arbuscular
Euscaphis_japonica	9464189	4027	arbuscular
Staphylea_bumalda	7326549	5759	arbuscular
Staphylea_pinnata	3686235	2361	neither
Ixerba_brexioides	3932625	3064	arbuscular
Anogeissus_leiocarpa	3698332	8848	arbuscular
Eucalyptus_obliqua	3176354	35280	ecto
Chamerion_angustifolium	8053718	320944	neither
Epilobium_montanum	3664083	166433	arbuscular
Bersama_abyssinica	3845259	1647	arbuscular
Geranium_lucidum	2890560	28970	neither
Geranium_dissectum	2890040	154801	arbuscular
Parthenocissus_inserta	3039193	19625	arbuscular
Sedum_adolphii	5690070	54	arbuscular
Echeveria_elegans	8315197	63	neither
Sedum_sarmentosum	5362004	2484	arbuscular
Sedum_alpestre	7334006	5966	neither
Aeonium_decorum	7334101	167	arbuscular
Sedum_rupestre			neither
Phedimus_hybridus	4201668	2511	arbuscular
Phedimus_spurius	4201607	21570	neither
Kalanchoe_delagoensis	2985940	2848	arbuscular
Kalanchoe_beharensis	4200862	223	neither
Crassula_rupestris	7557934	445	arbuscular
Crassula_perfoliata_var._minor	7172987	474	neither
Crassula_schimperi_subsp._schimperi	7334642	286	arbuscular
Crassula_aquatica	7565449	4936	neither
Orfilea_neraudiana	3054797	11	arbuscular
Myriophyllum_spicatum	5361760	66528	neither
Proserpinaca_palustris	2984291	2379	arbuscular
Saxifraga_granulata	7887000	85931	arbuscular
Saxifraga_cespitosa	3032796	13723	neither
Saxifraga_bronchialis	3032717	3972	arbuscular
Micranthes_foliolosa	5567695	3517	arbuscular
Micranthes_stellaris	5567578	31722	neither
Ribes_rubrum	2986097	99980	arbuscular
Chrysosplenium_oppositifolium	7526486	60507	neither
Itea_parviflora	5617117	937	arbuscular
Liquidambar_styraciflua	3152824	10513	arbuscular
Sedum_album	5362008	103540	neither
Soyauxia_gabonensis	3874443	329	arbuscular
Aucuba_japonica	3033077	5894	arbuscular
Galeopsis_tetrahit	5341300	246194	neither
Thymbra_capitata	5607804	48561	ecto
Plantago_lanceolata	8208358	717148	arbuscular
Eupatorium_cannabinum	5402943	248717	arbuscular
Cosmos_bipinnatus	3098912	4797	neither
Helichrysum_stoechas	7518700	45018	arbuscular
Gnaphalium_uliginosum	5390848	142673	arbuscular
Gnaphalium_supinum			neither
Phagnalon_rupestre	3150037	11558	arbuscular
Pulicaria_dysenterica	3095609	104696	arbuscular
Solidago_virgaurea	6446462	237003	arbuscular
Conyza_canadensis	3146791	196827	neither
Baccharis_salicifolia	3129643	8273	arbuscular
Tripolium_pannonicum	3098616	60945	arbuscular
Olearia_rani	5405099	4656	arbuscular
Artemisia_arenaria	3121476	170	arbuscular
Artemisia_borealis	8122301	582	neither
Artemisia_songarica	7777804	40	arbuscular
Artemisia_dracunculus	3121581	5499	arbuscular
Artemisia_armeniaca	8366310	288	arbuscular
Artemisia_annua	8373355	5986	arbuscular
Artemisia_maritima	7879222	6617	neither
Artemisia_pontica	8195160	1287	arbuscular
Artemisia_ludoviciana	3120950	9616	arbuscular
Artemisia_marschalliana	6064178	388	arbuscular
Chrysanthemum_zawadskii	3150753	1171	arbuscular
Glebionis_segetum	3141101	26860	arbuscular
Achillea_nobilis	3120024	5184	arbuscular
Achillea_setacea	3120066	1350	neither
Otanthus_maritimus	8278487	3380	arbuscular
Matricaria_chamomilla_var._recutita	8370958	140319	neither
Matricaria_matricarioides	3103791	200315	arbuscular
Tanacetum_balsamita	3118254	1284	arbuscular
Tanacetum_parthenifolium	3118514	410	neither
Tanacetum_cinerariifolium	3118284	656	arbuscular
Tanacetum_coccineum	3118616	645	neither
Tanacetum_corymbosum_subsp._corymbosum	3118216	31204	arbuscular
Anthemis_cotula	8035698	19771	arbuscular
Anthemis_cretica_subsp._argaea	7839493	4529	neither
Anthemis_arvensis	3102781	56715	arbuscular
Tripleurospermum_maritimum_subsp._inodorum	3104179	150089	arbuscular
Cota_tinctoria_subsp._subtinctoria	5390618	32602	arbuscular
