allmb_name	gbif_species_key	num_occurrences	woody_state
Euphorbia_stygiana	3069679	1898	derived
Euphorbia_palustris	3064056	11281	non-woody
Euphorbia_aphylla	3069165	255	derived
Euphorbia_usambarica	3064520	110	ancestral
Euphorbia_mauritanica	7926635	785	non-woody
Euphorbia_lambii	3919699	77	derived
Euphorbia_villosa	8656882	188	non-woody
Euphorbia_celastroides	3069979	1170	derived
Euphorbia_hirta	3068937	15620	non-woody
Euphorbia_multiformis_var._microphylla	3065531	422	derived
Euphorbia_atoto	3065495	985	ancestral
Euphorbia_maculata	3067119	18305	non-woody
Euphorbia_misera	3066035	598	derived
Euphorbia_schlechtendalii	3068012	1295	ancestral
Euphorbia_milii	3067157	998	derived
Euphorbia_cooperi	3069097	226	ancestral
Euphorbia_knuthii_subsp._knuthii	3064075	72	non-woody
Euphorbia_balsamifera	3069871	1383	derived
Euphorbia_cuneata	3065338	276	ancestral
Euphorbia_crotonoides	3065947	103	non-woody
Euphorbia_herbstii	3065516	50	derived
Euphorbia_hyberna	3066567	6076	ancestral
Euphorbia_cyparissias	3070106	165665	non-woody
Viola_chamissoniana_subsp._tracheliifolia	5331174	395	derived
Viola_sagittata	5331364	4102	non-woody
Viola_wailenalenae	5331301	56	derived
Viola_riviniana	7296321	211728	non-woody
Cucumis_rigidus	3624525	85	derived
Cucumis_myriocarpus	7885624	3636	non-woody
Coccinia_grandis	2874564	2342	derived
Coccinia_adoensis	3624807	912	non-woody
Acanthosicyos_horridus	8327014	99	derived
Solena_heterophylla	5536848	1544	non-woody
Penelopeia_suburceolata	3622675	22	derived
Calycophysum_pedunculatum	7317788	150	non-woody
Psiguria_triphylla	3624442	953	derived
Psiguria_bignoniacea	3624043	1722	non-woody
Doyerea_emetocathartica	2874552	305	derived
Gurania_eriantha	3623682	680	ancestral
Dieterlea_fusiformis	3624166	89	derived
Ibervillea_sonorae	7317774	276	ancestral
Corallocarpus_glomeruliflorus	7825611	46	derived
Corallocarpus_bainesii	3623632	141	non-woody
Dendrosicyos_socotranus	5792703	49	derived
Sicyos_lanceoloideus	3624426	82	derived
Sicyos_angulatus	2874655	2948	non-woody
Begonia_merrittii	4158256	77	derived
Begonia_isoptera	8009293	258	non-woody
Begonia_beryllae	4158030	55	derived
Begonia_reniformis	2874716	744	derived
Begonia_glabra	7303342	2189	non-woody
Begonia_dichotoma	4157610	186	derived
Begonia_meyeri-johannis	4930932	357	derived
Begonia_oxyloba	4156666	623	non-woody
Begonia_baccata	4930960	33	derived
Begonia_ebolowensis	4157162	48	non-woody
Begonia_fruticosa	7303416	982	derived
Alchemilla_johnstonii	3028684	248	derived
Alchemilla_cryptantha	3027938	452	non-woody
Alchemilla_haumanii	3027762	29	derived
Alchemilla_ellenbeckii	8270904	184	non-woody
Alchemilla_subnivalis	3027643	119	derived
Alchemilla_elgonensis	3028258	9	derived
Alchemilla_polylepis	3025383	167	derived
Alchemilla_verticillata	3025345	114	ancestral
Acaena_elongata	5370941	1357	derived
Acaena_splendens	5370957	144	non-woody
Margyricarpus_alatus	3030140	200	derived
Margyricarpus_pinnatus	3030248	821	non-woody
Urtica_domingensis	7300680	11	derived
Urtica_ferox	5670293	1555	ancestral
Urtica_dioica	7960979	869192	non-woody
Gesnouinia_arborea	4101571	363	derived
Parietaria_judaica	5361801	39013	non-woody
Medicago_arborea	2965379	1842	derived
Medicago_sativa	9151957	153549	non-woody
Medicago_strasseri	2965237	25	derived
Medicago_lupulina	2965201	280729	non-woody
Ononis_natrix	2977234	26519	derived
Ononis_arvensis	2977149	176808	non-woody
Ononis_angustissima_subsp._longifolia	2977234	26519	derived
Ononis_spinosa	2977149	176808	ancestral
Oxytropis_aciphylla	5360999	121	derived
Oxytropis_lambertii	5360970	2811	non-woody
Oxytropis_echidna	5361081	3	derived
Oxytropis_campestris_var._gracilis	5361536	15103	non-woody
Colutea_arborescens	7844167	12004	derived
Sphaerophysa_salsula	5353525	597	non-woody
Sutherlandia_frutescens	5358193	926	derived
Lessertia_benguellensis	5360027	164	ancestral
Carmichaelia_australis	5348429	2149	derived
Swainsona_microphylla_subsp._glabrescens	2943452	1869	non-woody
Onobrychis_cornuta	2972756	377	derived
Onobrychis_viciifolia	2972595	48607	non-woody
Onobrychis_afghanica	2972842	26	derived
Corethrodendron_multijugum	2961023	150	derived
Taverniera_spartea	2970311	77	derived
Hedysarum_tanguticum	2961112	173	ancestral
Hedysarum_alpinum	2949263	2697	non-woody
Ebenus_cretica	5354894	263	derived
Lotus_campylocladus	5356890	277	derived
Lotus_corniculatus	5357013	481259	non-woody
Lupinus_chamissonis	2963889	969	derived
Lupinus_polyphyllus	2964355	108151	non-woody
Lupinus_longifolius	2964141	677	ancestral
Lupinus_albifrons	2964669	5279	derived
Lupinus_arboreus	2963807	4461	derived
Lupinus_excubitus	2964456	2205	derived
Lupinus_parvifolius	2963931	48	derived
Streblorrhiza_speciosa	2958136	10	derived
Trifolium_repens	5358748	695678	non-woody
Cytisus_scoparius	5354656	221189	ancestral
Chaunanthus_petiolatus	3042385	66	derived
Thelypodium_integrifolium	3053589	563	non-woody
Stanleya_pinnata	5373733	2224	derived
Streptanthus_tortuosus	3041559	1423	non-woody
Hesperidanthus_jaegeri	3047787	32	derived
Thysanocarpus_curvipes	3051417	3376	non-woody
Mostacillastrum_orbignyanum	3041246	148	derived
Mathewsia_incana	5377664	51	derived
Streptanthella_longirostris	3041931	1071	non-woody
Brassica_oleracea	3042845	33058	derived
Brassica_rapa_subsp._oleifera	7903057	49984	non-woody
Brassica_insularis	3042880	511	derived
Brassica_macrocarpa	3042797	79	derived
Brassica_balearica	3042911	244	derived
Brassica_spinescens	3042913	77	derived
Erucastrum_meruense	5375531	14	derived
Erucastrum_nasturtiifolium	5375555	10979	non-woody
Moricandia_arvensis	5376035	5023	derived
Eruca_vesicaria_subsp._sativa	5375920	12730	non-woody
Zilla_spinosa_subsp._spinosa	5376128	1100	derived
Sinapidendron_frutescens	3047763	97	derived
Sinapis_arvensis	3047598	202691	non-woody
Crambe_santosii	5373526	93	derived
Crambe_maritima	5373533	13358	non-woody
Crambe_strigosa	5373547	318	derived
Vella_spinosa	5375666	1365	derived
Carrichtera_annua	5375285	20245	non-woody
Hemicrambe_fruticulosa	3048696	46	derived
Thlaspi_apterocarpum	3052731	11	derived
Thlaspi_arvense	3047598	202691	non-woody
Elburzia_fenestrata	5376048	20	derived
Alliaria_petiolata	5376075	208120	non-woody
Cremolobus_peruvianus	3041482	120	derived
Kernera_saxatilis_subsp._boissieri	5374828	12429	non-woody
Iberis_saxatilis	5377289	3983	derived
Iberis_amara	5377163	8657	non-woody
Iberis_sempervirens	5551241	3275	derived
Draba_stylosa	3050305	18	derived
Draba_aretioides	3049764	30	non-woody
Draba_hallii	3049894	124	derived
Draba_chionophila	3049589	12	non-woody
Draba_lindenii	3050249	38	derived
Draba_pulvinata_subsp._pulvinata	3050227	33	derived
Draba_cocuyana	3049446	16	derived
Draba_aizoides	3049799	16005	non-woody
Dendroarabis_fruticulosa	3040783	67	derived
Arabis_hirsuta	9202524	63439	non-woody
Botschantzevia_karatavica	3050742	9	derived
Stevenia_canescens	7682192	21	derived
Stevenia_maximowiczii	3052553	327	non-woody
Stevenia_dahurica	3045086	36	derived
Alyssum_montanum	3044912	8830	derived
Alyssum_desertorum	3044743	2175	non-woody
Alyssum_tetrastemon	3044851	18	derived
Alyssum_dasycarpum	3045148	148	non-woody
Alyssum_lenense	3045096	378	derived
Alyssum_niveum	3044753	4	derived
Alyssum_caespitosum	3044774	22	derived
Alyssum_serpyllifolium	3044979	3652	derived
Alyssum_alyssoides	3044855	40836	non-woody
Alyssum_troodi	3045067	65	derived
Fibigia_umbellata	3051671	58	derived
Fibigia_clypeata	3051652	1638	non-woody
Alyssoides_cretica	3050537	136	derived
Hormathophylla_spinosa	3050712	3702	derived
Bornmuellera_tymphaea	3047125	105	derived
Aurinia_saxatilis	5377778	3892	derived
Berteroa_incana	3053522	39710	non-woody
Rhammatophyllum_pachyrhizum	3040770	28	derived
Euclidium_syriacum	3049314	1084	non-woody
Matthiola_incana	5377378	3452	derived
Matthiola_fruticulosa	5377429	7123	derived
Matthiola_parviflora	3053061	207	non-woody
Matthiola_torulosa	5377351	69	derived
Matthiola_longipetala	5377395	2408	non-woody
Iskandera_hissarica	3044435	3	derived
Parrya_albida	3053827	21	derived
Chorispora_tenella	3044349	2813	non-woody
Erysimum_scoparium	3048534	633	derived
Erysimum_subulatum	3048635	67	non-woody
Erysimum_senoneri	3048489	286	derived
Erysimum_perofskianum	3048131	152	non-woody
Erysimum_crassipes	3048616	435	derived
Erysimum_crepidifolium	3048522	1446	non-woody
Erysimum_maderense	3048057	37	derived
Erysimum_cheiranthoides	3048266	67021	non-woody
Boechera_formosa	3043531	157	derived
Boechera_lemmonii	3043593	920	non-woody
Boechera_lincolnensis	3043467	92	derived
Boechera_glaucovalvula	3043528	68	non-woody
Boechera_koehleri	3043299	142	derived
Boechera_perennans	3043206	1133	non-woody
Boechera_pulchra_var._pallens	3043531	157	derived
Boechera_stricta	3043392	3200	non-woody
Pachycladon_cheesemanii	5552489	101	derived
Stenopetalum_decipiens	3042367	376	derived
Stenopetalum_nutans	3042358	722	non-woody
Arabidella_trisecta	3040450	1208	derived
Harmsiodoxa_blennodioides	3041953	1534	non-woody
Physaria_fendleri	3049236	1534	derived
Physaria_ludoviciana	3048930	926	non-woody
Lyrocarpa_coulteri	3040711	386	derived
Dithyrea_californica	3053543	1004	non-woody
Lepidium_foliosum	5376605	729	derived
Lepidium_didymum	5377060	37029	non-woody
Lepidium_alyssoides	5377012	775	derived
Lepidium_virginicum	5376648	29225	non-woody
Lepidium_naufragorum	5376490	23	derived
Lepidium_phlebopetalum	5376550	3483	derived
Lepidium_squamatum	5376627	32261	non-woody
Lepidium_oblitum	9153012	30	derived
Cyphocardamum_aretioides	3042380	3	derived
Delpinophytum_patagonicum	3043050	25	derived
Descurainia_millefolia	3044107	354	derived
Descurainia_pinnata	3044133	6115	non-woody
Lobularia_canariensis_subsp._marginata	5373341	1152	derived
Lobularia_canariensis_subsp._canariensis	5373341	1152	non-woody
Diceratella_elliptica	5374684	91	derived
Anastatica_hierochuntica	3041976	583	non-woody
Parolinia_ornata	5377800	99	derived
Farsetia_stylosa	3047985	1136	derived
Lobularia_maritima	5373358	24980	non-woody
Aethionema_saxatile	3051094	4026	derived
Cardamine_dentata	7972010	364293	non-woody
Cleome_anomala	3871537	342	derived
Cleome_rutidosperma	9778787	2661	non-woody
Cleome_viridiflora	3873199	465	derived
Andinocleome_lechleri	7544780	144	derived
Andinocleome_pilosa	7499107	513	non-woody
Cleomella_arborea	7893492	2547	derived
Cleomella_serrulata	8145885	1858	non-woody
Reseda_scoparia	3916652	280	derived
Reseda_lutea	3040252	78363	non-woody
Reseda_viridis	3916513	22	derived
Ochradenus_baccatus	7275957	1284	derived
Ochradenus_arabicus	3916558	130	non-woody
Randonia_africana	3916683	189	derived
Malva_australiana	3935002	2236	derived
Malva_sylvestris	3152374	92433	non-woody
Malva_dendromorpha	3935079	7012	derived
Malva_wigandii	7279633	4431	derived
Malva_pacifica	3933211	75	derived
Dendrosida_sharpiana_subsp._pubescens	7279020	108	derived
Gossypium_hirsutum	3152661	23610	ancestral
Geranium_multiflorum	2890222	209	derived
Geranium_richardsonii	2890865	3143	non-woody
Geranium_cuneatum	2889996	416	derived
Geranium_bicknellii	2890075	2356	non-woody
Geranium_exallum	2890622	7	derived
Geranium_robertianum	2890668	388659	non-woody
Pelargonium_tragacanthoides	3826726	66	derived
Pelargonium_dolomiticum	3829055	180	non-woody
Pelargonium_antidysentericum	7268493	38	derived
Pelargonium_myrrhifolium	3827650	794	non-woody
Pelargonium_grandicalcaratum	3827438	62	derived
Pelargonium_zonale	9609002	716	derived
Pelargonium_alchemilloides	8588196	986	non-woody
Pelargonium_odoratissimum	2891612	334	derived
Pelargonium_grossularioides	2891614	226	non-woody
Pelargonium_capitatum	9711656	879	derived
Pelargonium_luridum	3828518	1330	non-woody
Pelargonium_panduriforme	2891607	109	derived
Sedum_moranense	5362028	614	derived
Sedum_anglicum	5687974	19894	non-woody
Aeonium_korneliuslemsii	2985682	1019	derived
Aichryson_laxum	7334818	466	non-woody
Sedum_praealtum	5362012	301	derived
Sedum_acre	5362007	153241	non-woody
Kalanchoe_manginii	4199439	57	derived
Kalanchoe_petitiana	4199124	64	non-woody
Kalanchoe_laciniata	2985933	335	derived
Kalanchoe_pinnata	2985930	3404	non-woody
Kalanchoe_synsepala	4198436	134	derived
Kalanchoe_delagoensis	2985940	2848	non-woody
Kalanchoe_scapigera	4198712	9	derived
Kalanchoe_blossfeldiana	2985944	218	ancestral
Kalanchoe_beharensis	4200862	223	derived
Kalanchoe_crenata	6441622	1026	derived
Cotyledon_orbiculata	5361969	1861	derived
Bryophyllum_pinnatum	2985930	3404	non-woody
Crassula_rupestris	7557934	445	derived
Crassula_deceptor	5688947	109	ancestral
Crassula_perfoliata_var._minor	7172987	474	derived
Crassula_arborescens	7334487	183	derived
Crassula_aquatica	7565449	4936	non-woody
Crassula_tetragona	7172747	592	derived
Crassula_sarcocaulis_subsp._rupicola	7172895	431	ancestral
Crassula_sieberiana	5362057	14565	non-woody
Echium_aculeatum	4064880	624	derived
Echium_vulgare	2925892	131458	non-woody
Echium_gentianoides	4059020	66	derived
Lithodora_fruticosa	5661164	9962	derived
Neatostema_apulum	4061000	5546	non-woody
Glandora_prostrata	7294611	3245	derived
Lithospermum_officinale	2926086	23973	non-woody
Tiquilia_greggii	8544519	483	derived
Halgania_cyanea	7294436	4340	ancestral
Ehretia_cortesia	4059927	179	non-woody
Micromeria_hyssopifolia	7307035	723	derived
Micromeria_juliana	7774615	1294	ancestral
Salvia_leucantha	6411750	897	derived
Salvia_coccinea	9278365	3689	non-woody
Salvia_tortuosa	7306887	376	derived
Salvia_haenkei	3900835	219	derived
Salvia_regla	2927054	590	derived
Salvia_sessei	3887736	487	derived
Salvia_cuspidata	7309440	623	derived
Salvia_corrugata	3905260	268	derived
Salvia_sagittata	3888514	283	derived
Salvia_dominica	3903762	1021	derived
Salvia_sclarea	2927000	3508	non-woody
Salvia_canariensis	7306552	526	derived
Salvia_verbenaca	6409706	40727	non-woody
Salvia_africana	3886290	530	derived
Salvia_lyrata	2927027	4688	non-woody
Salvia_garipensis	8117604	124	derived
Salvia_fruticosa	6412283	1634	derived
Salvia_officinalis	2927004	11744	non-woody
Salvia_cabulica	7306582	29	derived
Salvia_dentata	3904157	150	derived
Salvia_lavandulifolia	2927004	11744	ancestral
Salvia_pratensis_subsp._pratensis	2927007	98246	non-woody
Lavandula_buchii	7307864	188	derived
Lavandula_multifida	3891203	3285	ancestral
Lavandula_pinnata	7894021	98	derived
Lavandula_canariensis_subsp._canariensis	7307851	884	derived
Lavandula_latifolia	2927304	50438	ancestral
Lagochilus_cuneatus	5608371	15	derived
Lagochilus_ilicifolius	7308219	64	non-woody
Otostegia_fruticosa_subsp._schimperi	7307811	230	derived
Leonotis_ocymifolia_var._schinzii	7307634	1847	derived
Acrotome_inflata	3893741	426	non-woody
Moluccella_olgae	7762981	45	derived
Moluccella_laevis	2926881	648	non-woody
Acanthoprasium_frutescens	3895799	792	derived
Ballota_hirsuta	8376275	6959	ancestral
Ballota_nigra_subsp._uncinata	2926894	65125	non-woody
Phlomis_purpurea	7307046	28818	derived
Phlomis_crinita_subsp._malacitana	7307299	2551	ancestral
Phlomis_lychnitis	3887383	127734	derived
Phlomoides_rotata	7980234	206	non-woody
Sideritis_barbellata	3892304	36	derived
Sideritis_cretica_subsp._spicata	7862362	223	derived
Sideritis_romana	2926687	5939	non-woody
Phyllostegia_grandiflora	2926448	256	derived
Prasium_majus	3898574	3605	ancestral
Stachys_sylvatica	2927282	232167	non-woody
Castilleja_grisea	3170640	130	derived
Castilleja_miniata	3170719	5563	non-woody
Brandisia_hancei	3732880	494	derived
Melampyrum_pratense	7693914	169928	non-woody
Alectra_fruticosa	3724724	27	derived
Alectra_sessiliflora	7331592	2329	non-woody
Cyclocheilon_somaliense	3570693	33	derived
Radamaea_perrieri	3724548	29	derived
Erythranthe_parviflora	8379486	19	derived
Erythranthe_guttata	7346102	11643	non-woody
Diplacus_puniceus	5414624	1182	derived
Diplacus_douglasii	7551308	380	non-woody
Diplacus_aridus	5414620	51	derived
Diplacus_aurantiacus	5414628	4897	derived
Diplacus_mephiticus	8054934	695	non-woody
Hemichaena_coulteri	3725222	80	derived
Ruellia_foetida	5574618	320	derived
Ruellia_patula	5573538	1061	non-woody
Ruellia_jaliscana	5574236	74	derived
Ruellia_angustiflora	8317800	1701	derived
Ruellia_brevifolia	5415377	2094	non-woody
Ruellia_parryi	5415413	163	derived
Ruellia_nudiflora	5415380	2627	non-woody
Ruellia_brevicaulis	5575074	128	derived
Ruellia_blechum	5415469	3856	non-woody
Scrophularia_libanotica_subsp._libanotica	7332837	136	derived
Scrophularia_auriculata	3170875	82847	non-woody
Scrophularia_striata	3735699	92	derived
Scrophularia_xanthoglossa	3735218	933	non-woody
Scrophularia_deserti	3738208	229	derived
Scrophularia_glabrata	8044991	426	derived
Scrophularia_kurdica_subsp._glabra	7332869	27	derived
Scrophularia_lanceolata	3170878	2081	non-woody
Scrophularia_leucoclada	3737217	30	derived
Scrophularia_nodosa	3170886	187488	non-woody
Scrophularia_frutescens_var._frutescens	8132017	771	derived
Scrophularia_desertorum	3170883	181	ancestral
Verbascum_cystolithicum	3740337	9	derived
Verbascum_thapsus	3171949	107599	non-woody
Verbascum_spinosum	3735884	87	derived
Veronica_macrantha	3729676	390	derived
Veronica_derwentiana_subsp._maideniana	7332357	3884	derived
Veronica_plebeia	3172117	9467	non-woody
Veronica_tubata	3724701	63	derived
Veronica_lavaudiana	3730006	133	derived
Veronica_hectorii_subsp._coarctata	5830297	681	ancestral
Veronica_salicifolia	7331824	3654	derived
Veronica_speciosa	3172028	314	derived
Veronica_longifolia	3172118	24623	non-woody
Veronica_tetragona	7331657	552	derived
Veronica_chamaedrys	7874883	341220	non-woody
Veronica_venustula	3724463	247	derived
Plantago_trinitatis	4156058	9	derived
Plantago_virginica	3189751	3479	non-woody
Plantago_famarae	4156521	24	derived
Plantago_sempervirens	7303117	13900	non-woody
Plantago_webbii	4155514	187	derived
Plantago_arborescens	9344408	153	derived
Plantago_princeps_var._anomala	3189754	190	derived
Plantago_princeps_var._longibracteata	3189754	190	ancestral
Plantago_fernandezia	4156493	15	derived
Plantago_lanceolata	8208358	717148	non-woody
Aragoa_abietina	3741986	1132	derived
Globularia_cordifolia	7265184	28415	derived
Globularia_punctata	5578472	29398	non-woody
Globularia_sintenisii	5578484	47	derived
Globularia_nudicaulis	7265189	11828	non-woody
Globularia_alypum	7703240	14111	derived
Globularia_cambessedesii	5578468	46	ancestral
Poskea_socotrana	3788535	32	derived
Campylanthus_salsoloides	8164714	360	derived
Galvezia_fruticosa	3733296	111	derived
Maurandya_antirrhiniflora	3741449	1736	non-woody
Kickxia_aegyptiaca	7738378	1211	derived
Kickxia_elatine	3170819	29341	non-woody
Gambelia_juncea	8307949	163	derived
Linaria_vulgaris	5415020	194037	non-woody
Penstemon_fruticiformis	3171503	159	derived
Penstemon_thurberi	3171405	274	non-woody
Penstemon_incertus	3171588	176	derived
Penstemon_clevelandii	3171384	245	non-woody
Penstemon_tenuifolius	3730190	63	derived
Penstemon_barbatus	3171570	2600	non-woody
Penstemon_kunthii	3730926	1576	ancestral
Keckiella_breviflora	3170795	659	derived
Chelone_glabra	5414935	4175	non-woody
Russelia_laciniata	8298868	385	derived
Basistemon_spinosus	3734357	112	derived
Angelonia_integerrima	3742036	645	non-woody
Angelonia_campestris	3742222	347	derived
Monttea_chilensis	7332894	239	derived
Otacanthus_azureus	7760877	106	derived
Lavandula_stoechas	2927303	200458	ancestral
Lysionotus_pauciflorus	6365649	1459	derived
Agalmyla_parasitica	3823653	132	non-woody
Henckelia_longisepala	3824659	7	derived
Codonoboea_leucocodon	3823765	6	derived
Streptocarpus_papangae	5590685	57	derived
Streptocarpus_grandis	6365569	178	non-woody
Streptocarpus_campanulatus	5591400	46	derived
Paraboea_sinensis	6365575	309	derived
Rhynchotechum_discolor	6365531	1153	derived
Ramonda_nathaliae	6365090	45	non-woody
Codonanthopsis_crassifolia	3824299	1180	derived
Drymonia_serrulata	5590493	2383	derived
Drymonia_semicordata	5590501	930	non-woody
Lesia_savannarum	5589164	287	derived
Paliavana_prasinata	3824061	385	derived
Kohleria_tigridia	5592197	974	derived
Achimenes_longiflora	6365250	1007	non-woody
Moussonia_deppeana	5590599	1352	derived
Rhytidophyllum_auriculatum	5415322	346	derived
Besleria_notabilis	3824613	418	derived
Negria_rhabdothamnoides	5589523	106	ancestral
Besleria_solanoides	6365702	8456	derived
Micromeria_tenuis_subsp._linkii	7306857	69	derived
Forsythia_suspensa	5415056	1415	ancestral
Micromeria_leucantha	5608751	20	derived
Fraxinus_excelsior	3172358	568688	ancestral
Galium_angustifolium_subsp._gabrielense	2914865	789	derived
Galium_angustifolium_subsp._nudicaule	2914865	789	non-woody
Galium_hallii	2914507	74	derived
Galium_stellatum	2914884	700	derived
Galium_angulosum	2914960	9	derived
Galium_aparine	2913548	465738	non-woody
Rubia_fruticosa	2892284	1139	derived
Rubia_tinctorum	2892272	3086	non-woody
Rubia_agostinhoi	2892366	3010	derived
Rubia_cordifolia	2892192	3204	non-woody
Rubia_peregrina_subsp._longifolia	2892347	73159	ancestral
Mitracarpus_portoricensis	2912966	69	derived
Mitracarpus_hirtus	2912993	5878	non-woody
Mitracarpus_rigidifolius	2912913	183	derived
Mitracarpus_megapotamicus	2912930	547	non-woody
Mitracarpus_robustus	8397993	114	derived
Psyllocarpus_laricoides	2907975	1039	derived
Richardia_brasiliensis	5337499	3826	non-woody
Spermacoce_dispersa	2918464	37	derived
Spermacoce_capitata	2892008	2908	non-woody
Galianthe_brasiliensis	2902311	1961	derived
Borreria_alata	2918871	3964	non-woody
Ernodea_littoralis	2893696	1214	derived
Arcytophyllum_nitidum	2892716	3967	derived
Stenaria_nigricans	2909424	3781	non-woody
Hedyotis_caudatifolia	3845807	123	derived
Hedyotis_philippensis	2915775	182	non-woody
Hedyotis_fruticosa	9594482	107	derived
Leptopetalum_grayi	2895818	195	derived
Oldenlandia_diffusa	9264048	1362	non-woody
Hedyotis_verticillata	9469636	336	derived
Kadua_affinis	2906544	2688	derived
Hedyotis_korrorensis	2912105	72	derived
Oldenlandia_corymbosa	2911970	4987	non-woody
Hedyotis_terminalis	2906544	2688	derived
Hedythyrsus_spermacocinus	2898217	40	derived
Mitrasacmopsis_quadrivalvis	2900406	162	non-woody
Nesohedyotis_arborea	2895869	32	derived
Denscantia_cymosa	2892178	275	derived
Ditassa_retusa	3579540	584	derived
Blepharodon_mucronatum	9763251	1638	non-woody
Minaria_acerosa	3577092	873	derived
Matelea_pedalis	7311660	166	derived
Gonolobus_gonoloboides	3571046	49	non-woody
Matelea_calchaquina	3573668	2	derived
Matelea_maritima	3170535	437	non-woody
Matelea_cordifolia	9749570	129	ancestral
Diplolepis_menziesii	7502093	50	derived
Diplolepis_boerhaviifolia	8264647	63	non-woody
Asclepias_subaphylla	3573704	41	derived
Asclepias_albicans	3170348	472	derived
Asclepias_syriaca	3170247	15208	non-woody
Calotropis_procera	5414566	6100	derived
Gomphocarpus_fruticosus	7150619	6555	ancestral
Calciphila_gillettii	3621298	2	derived
Cynanchum_hastifolium	7312422	63	derived
Cynanchum_acutum	3571089	5107	non-woody
Cynanchum_floribundum	5525679	808	derived
Cynanchum_meyeri	3577491	52	derived
Schizostephanus_alatus	3573762	69	derived
Microloma_incanum	8042176	218	derived
Vincetoxicum_hirundinaria	5414548	68824	non-woody
Leptadenia_arborea	3580344	256	derived
Marsdenia_viridiflora	7311998	2633	non-woody
Hoya_carnosa	8658195	529	derived
Marsdenia_rostrata	7312090	6090	ancestral
Ixanthus_viscosus	3839773	232	derived
Centaurium_erythraea	5414457	105200	non-woody
Aripuana_cullmaniorum	3842504	19	derived
Macrocarpaea_sodiroana	3839935	75	ancestral
Symbolanthus_calygonus	8184585	572	derived
Chelonanthus_alatus	3844069	2878	non-woody
Exacum_fruticosum	3841164	32	derived
Exacum_oldenlandioides	3840827	186	non-woody
Tachiadenus_longiflorus	3839953	219	derived
Exochaenium_grande	3839714	608	non-woody
